gameId,teamAbbrev,homeRoadFlag,gameDate,goals,assists,commonName,opponentCommonName,points,plusMinus,powerPlayGoals,powerPlayPoints,gameWinningGoals,otGoals,shots,shifts,shorthandedGoals,shorthandedPoints,opponentAbbrev,pim,toi,season
2025020716,BUF,H,2026-01-12,0,0,{'default': 'Sabres'},{'default': 'Panthers'},0,0,0,0,0,0,0,12,0,0,FLA,0,8:07,2025
2025020701,BUF,H,2026-01-10,0,0,{'default': 'Sabres'},{'default': 'Ducks'},0,1,0,0,0,0,1,18,0,0,ANA,0,11:04,2025
2025020685,BUF,R,2026-01-08,0,0,{'default': 'Sabres'},{'default': 'Rangers'},0,0,0,0,0,0,0,19,0,0,NYR,0,13:49,2025
2025020667,BUF,H,2026-01-06,0,1,{'default': 'Sabres'},{'default': 'Canucks'},1,0,0,0,0,0,0,17,0,0,VAN,0,10:11,2025
2025020646,BUF,R,2026-01-03,0,0,{'default': 'Sabres'},{'default': 'Blue Jackets'},0,-1,0,0,0,0,0,11,0,0,CBJ,0,8:36,2025
2025020628,BUF,R,2025-12-31,0,0,{'default': 'Sabres'},{'default': 'Stars'},0,0,0,0,0,0,1,19,0,0,DAL,0,12:28,2025
2025020610,BUF,R,2025-12-29,0,0,{'default': 'Sabres'},{'default': 'Blues'},0,0,0,0,0,0,1,17,0,0,STL,0,12:32,2025
2025020589,BUF,H,2025-12-27,0,0,{'default': 'Sabres'},{'default': 'Bruins'},0,0,0,0,0,0,1,17,0,0,BOS,0,11:49,2025
2025020578,BUF,R,2025-12-23,0,1,{'default': 'Sabres'},"{'default': 'Senators', 'fr': 'Sénateurs'}",1,1,0,0,0,0,4,21,0,0,OTT,0,13:36,2025
2025020553,BUF,H,2025-12-20,0,0,{'default': 'Sabres'},{'default': 'Islanders'},0,0,0,0,0,0,1,13,0,0,NYI,0,9:33,2025
2025020535,BUF,H,2025-12-18,0,0,{'default': 'Sabres'},{'default': 'Flyers'},0,-1,0,0,0,0,0,15,0,0,PHI,0,9:43,2025
2025020513,BUF,R,2025-12-14,0,0,{'default': 'Sabres'},{'default': 'Kraken'},0,0,0,0,0,0,0,13,0,0,SEA,0,9:47,2025
2025020492,BUF,R,2025-12-11,0,0,{'default': 'Sabres'},{'default': 'Canucks'},0,0,0,0,0,0,0,20,0,0,VAN,2,16:01,2025
2025020474,BUF,R,2025-12-09,0,0,{'default': 'Sabres'},{'default': 'Oilers'},0,0,0,0,0,0,1,17,0,0,EDM,0,9:40,2025
2025020463,BUF,R,2025-12-08,0,0,{'default': 'Sabres'},{'default': 'Flames'},0,-2,0,0,0,0,2,16,0,0,CGY,2,9:44,2025
2025020437,BUF,R,2025-12-05,0,0,{'default': 'Sabres'},{'default': 'Jets'},0,0,0,0,0,0,3,17,0,0,WPG,2,13:42,2025
2025020408,BUF,H,2025-12-01,0,0,{'default': 'Sabres'},{'default': 'Jets'},0,0,0,0,0,0,0,21,0,0,WPG,0,14:21,2025
